#mSEMS SN:121#------------#mSEMS Firmware:1.7#mSEMS Mfg Date:23/11/8#MCPC SN:0##hdw_conf#--------#mcpc_a_yn:1#mcpc_b_yn:0#mcpc_b_smpf:0.360#samp_rh_yn:0#sheath_rh_yn:1#col_type:0#samp_type:0##calibration#-----------#sheath_c2:-7491.50#sheath_c1:1601.60#sheath_c0:-6247.70#cal_temp:26.7#impct_slp:2159.0#impct_off:-750.0#press_slp:3901.7#press_off:-1523.7#hv_slope:1485.7#hv_offset:769.0#ext_volts_slp:4825.0#ext_volts_off:-2133.0##scan_conf#---------#sheath_sp:2.50#scan_type:0#scan_max_dia:250#scan_min_dia:8#num_bins:60#bin_time:3.00#plumbing_time:1.28##constants#---------#hv_polarity:0#hv_max_volts:3000#mcpc_tau:0.250#mcpc_c2:0.845#mcpc_c1:7.929#mcpc_c0:1.025#col_length:0.063500#col_r_outer:0.021717#col_r_inner:0.019050##bin_conc=false##Date	Time	Temp(C)	Press(hPa)	NumBins	Bin_Dia1	Bin_Dia2	Bin_Dia3	Bin_Dia4	Bin_Dia5	Bin_Dia6	Bin_Dia7	Bin_Dia8	Bin_Dia9	Bin_Dia10	Bin_Dia11	Bin_Dia12	Bin_Dia13	Bin_Dia14	Bin_Dia15	Bin_Dia16	Bin_Dia17	Bin_Dia18	Bin_Dia19	Bin_Dia20	Bin_Dia21	Bin_Dia22	Bin_Dia23	Bin_Dia24	Bin_Dia25	Bin_Dia26	Bin_Dia27	Bin_Dia28	Bin_Dia29	Bin_Dia30	Bin_Dia31	Bin_Dia32	Bin_Dia33	Bin_Dia34	Bin_Dia35	Bin_Dia36	Bin_Dia37	Bin_Dia38	Bin_Dia39	Bin_Dia40	Bin_Dia41	Bin_Dia42	Bin_Dia43	Bin_Dia44	Bin_Dia45	Bin_Dia46	Bin_Dia47	Bin_Dia48	Bin_Dia49	Bin_Dia50	Bin_Dia51	Bin_Dia52	Bin_Dia53	Bin_Dia54	Bin_Dia55	Bin_Dia56	Bin_Dia57	Bin_Dia58	Bin_Dia59	Bin_Dia60	Bin_Conc1	Bin_Conc2	Bin_Conc3	Bin_Conc4	Bin_Conc5	Bin_Conc6	Bin_Conc7	Bin_Conc8	Bin_Conc9	Bin_Conc10	Bin_Conc11	Bin_Conc12	Bin_Conc13	Bin_Conc14	Bin_Conc15	Bin_Conc16	Bin_Conc17	Bin_Conc18	Bin_Conc19	Bin_Conc20	Bin_Conc21	Bin_Conc22	Bin_Conc23	Bin_Conc24	Bin_Conc25	Bin_Conc26	Bin_Conc27	Bin_Conc28	Bin_Conc29	Bin_Conc30	Bin_Conc31	Bin_Conc32	Bin_Conc33	Bin_Conc34	Bin_Conc35	Bin_Conc36	Bin_Conc37	Bin_Conc38	Bin_Conc39	Bin_Conc40	Bin_Conc41	Bin_Conc42	Bin_Conc43	Bin_Conc44	Bin_Conc45	Bin_Conc46	Bin_Conc47	Bin_Conc48	Bin_Conc49	Bin_Conc50	Bin_Conc51	Bin_Conc52	Bin_Conc53	Bin_Conc54	Bin_Conc55	Bin_Conc56	Bin_Conc57	Bin_Conc58	Bin_Conc59	Bin_Conc60
25/02/12	07:51:15	2.700000	981.300000	60.000000	8.276672	8.721319	9.190149	9.684521	10.205871	10.755721	11.335684	11.947467	12.592883	13.273854	13.992422	14.750754	15.551153	16.393806	17.286138	18.228309	19.223282	20.274212	21.384463	22.557623	23.797523	25.108259	26.494210	27.960068	29.510862	31.151987	32.889240	34.728853	36.677537	38.742526	40.931631	43.253291	45.716641	48.331584	51.108867	54.060175	57.198232	60.536913	64.091379	67.878215	71.915605	76.223511	80.823891	85.740938	91.001350	96.634643	102.673500	109.154163	116.116885	123.606434	131.672657	140.371122	149.763828	159.919997	170.916957	182.841109	195.788993	209.884259	225.217925	241.938015	0.000010	0.000010	3.600779	10.389384	15.972024	8.854562	2.829982	0.745458	0.187668	0.088181	0.247914	1.167799	5.699335	24.232878	55.719915	31.417382	7.357761	3.952876	10.227077	17.880455	27.303369	36.760116	39.641039	39.379036	32.359686	41.741250	78.012622	172.631658	205.801763	191.531346	173.177599	232.070808	270.808252	407.631713	392.849515	341.063487	428.201365	415.902027	438.469335	331.056818	284.833206	218.588869	178.996973	160.584568	190.207740	149.366827	145.807228	161.187627	163.599246	229.575495	305.847662	322.475048	288.835032	326.736226	461.013877	420.622781	487.337797	331.705363	352.090925	485.307515
25/02/12	07:54:19	3.700000	981.600000	60.000000	8.181715	8.622598	9.087525	9.577851	10.095009	10.640515	11.215978	11.823099	12.463687	13.139659	13.853050	14.606022	15.400872	16.237733	17.124131	18.060156	19.048766	20.093110	21.196542	22.362643	23.595236	24.898406	26.276525	27.734274	29.276670	30.909096	32.637335	34.467608	36.406609	38.461557	40.640243	42.951088	45.403207	48.006477	50.771622	53.710300	56.835202	60.160173	63.700334	67.472233	71.494008	75.785575	80.368841	85.267939	90.509511	96.123005	102.141035	108.599771	115.539390	123.004581	131.045115	139.716485	149.080620	159.206685	170.171966	182.062846	194.975878	209.034495	224.330366	241.011449	0.000010	0.000010	0.274802	0.835527	2.456649	7.055826	12.686331	11.097048	12.063901	12.572877	4.772267	1.210325	0.395452	0.629139	2.840026	8.778999	8.683119	13.877305	17.715087	10.168872	8.002224	33.704138	117.964320	44.871226	28.074142	40.369183	62.949133	84.353522	54.673748	98.152416	199.170720	228.937807	383.742887	336.924585	360.146486	438.508861	450.941695	410.647785	330.399738	333.101115	418.149633	239.670850	118.943738	180.503310	162.231628	137.995547	125.169621	94.511883	102.142488	132.022189	216.785391	304.829422	272.957847	422.980400	514.268331	456.060660	478.935581	405.621022	270.502167	381.410245
25/02/12	07:57:23	4.700000	981.800000	60.000000	8.182823	8.623842	9.088917	9.579403	10.096733	10.642423	11.218083	11.825417	12.466232	13.142447	13.856098	14.609347	15.404492	16.241682	17.128413	18.064793	19.053780	20.098523	21.202378	22.368926	23.601991	24.905658	26.284300	27.742598	29.285568	30.918595	32.647461	34.478384	36.418059	38.473702	40.653104	42.964681	45.417544	48.021567	50.787466	53.726893	56.852532	60.178215	63.719052	67.491576	71.513908	75.805942	80.389560	85.288870	90.530476	96.143791	102.161381	108.619365	115.557860	123.021486	131.059935	139.728610	149.089340	159.211174	170.171273	182.055879	194.961390	209.010914	224.296241	240.964993	42.382204	0.000010	2.861716	5.812225	12.969757	25.289574	23.260451	9.280987	2.657398	0.706801	0.185358	0.048085	0.012304	0.003308	0.001657	0.003234	0.011740	0.056643	0.332963	2.181129	12.912739	44.167172	62.449977	50.063598	70.731436	32.668421	33.599758	86.139314	107.851993	128.389960	105.084577	138.970992	215.770994	281.367849	234.054357	323.113061	370.158144	410.933034	434.298692	313.643377	346.307802	326.254830	208.368677	174.468545	151.348161	91.329311	94.328018	67.014676	102.941396	200.424967	216.995184	298.256422	264.847170	389.397916	530.674497	459.565060	427.082444	466.470944	425.023989	246.311410
25/02/12	08:00:26	5.800000	980.600000	60.000000	8.193345	8.634998	9.100745	9.591941	10.110022	10.656508	11.233009	11.841233	12.482989	13.160199	13.874901	14.629262	15.425582	16.264040	17.152078	18.089839	19.080284	20.126565	21.232044	22.400305	23.635175	24.940745	26.321391	27.781799	29.326989	30.962351	32.693671	34.527172	36.469553	38.528034	40.710408	43.025098	45.481215	48.088638	50.858084	53.801204	56.930684	60.260353	63.805320	67.582111	71.608841	75.905396	80.493642	85.397673	90.644072	96.262226	102.284672	108.747490	115.690755	123.159033	131.201958	139.874860	149.239489	159.364804	170.327862	182.214791	195.121868	209.171853	224.456798	241.123987	0.000010	0.000010	0.037681	0.162078	0.622095	2.278725	7.508546	13.295224	6.936119	3.604165	6.554428	11.913749	4.295674	0.942404	0.205746	0.101439	0.371807	2.198051	10.176182	20.002659	28.977587	23.454136	14.249323	24.771551	58.720222	67.307786	56.335741	45.392152	72.546206	121.163635	180.765942	246.513938	276.566777	295.681182	317.476476	246.324335	313.154579	452.437708	404.893531	264.907435	318.441970	242.261679	215.276557	167.959143	71.908560	44.127226	94.202851	151.173737	160.384039	223.521531	336.240818	296.234931	308.111680	512.617334	386.839361	372.892029	452.793711	373.890036	281.664064	343.751294
25/02/12	08:03:30	6.800000	958.700000	60.000000	8.288832	8.735380	9.206272	9.702876	10.226641	10.779099	11.361876	11.976693	12.625376	13.309862	14.032207	14.794594	15.599342	16.446809	17.344117	18.291613	19.292278	20.349286	21.466021	22.646090	23.893344	25.211899	26.606155	28.080823	29.640950	31.291951	33.039638	34.890260	36.850541	38.927726	41.129631	43.464700	45.942065	48.571620	51.364098	54.331157	57.485486	60.840913	64.412534	68.216857	72.271962	76.597688	81.215843	86.150435	91.427945	97.077628	103.131860	109.626525	116.601460	124.100950	132.174291	140.876422	150.268633	160.419357	171.405046	183.311147	196.233165	210.277842	225.580722	242.244643	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000020	0.000135	0.000827	0.004648	0.024594	0.126798	0.659878	3.485746	13.949752	21.812651	11.968081	5.704538	12.394864	33.719166	42.409728	19.083142	28.495701	70.810169	74.339275	104.139621	90.818210	97.999239	121.356532	202.898548	212.013335	203.809071	292.604331	453.612127	396.801085	303.681776	370.199580	341.595582	267.323014	239.263377	146.031684	98.281302	96.126678	99.960133	62.539042	52.754585	94.618518	129.034552	169.715990	222.134838	144.107563	162.105133	237.923722	187.459553	144.135949	167.665225	111.319947	66.213249	77.993569
25/02/12	08:06:33	7.800000	938.500000	60.000000	8.280777	8.727681	9.198984	9.696058	10.220355	10.773413	11.356861	11.972426	12.621938	13.307340	14.030692	14.794183	15.600139	16.449005	17.347735	18.296772	19.299103	20.357908	21.476573	22.658711	23.908177	25.229088	26.625848	28.103169	29.666097	31.320044	33.070819	34.924664	36.888294	38.968942	41.174405	43.513105	45.994149	48.627394	51.423531	54.394168	57.551931	60.910574	64.485102	68.291917	72.348974	76.675965	81.294521	86.228447	91.503987	97.150119	103.198897	109.685835	116.650341	124.136211	132.192181	140.872556	150.237907	160.355857	171.301960	183.160663	196.026377	210.004650	225.213438	241.801849	0.000010	0.000010	0.000088	0.000559	0.003142	0.015969	0.074223	0.323389	1.368296	5.423377	11.550304	6.554950	6.238128	10.193165	9.327261	14.737792	29.773695	42.908238	15.441823	3.270920	3.773704	16.590666	29.677515	43.168273	48.708882	54.318149	96.358395	128.382940	94.745082	161.780822	243.416170	301.032050	239.069242	269.683044	235.826340	321.314145	365.986117	325.042745	291.325644	241.470802	155.819213	142.320354	106.204647	102.769647	96.289187	56.145766	35.047243	52.534647	65.492105	93.771887	102.977977	166.799110	142.657749	190.655262	229.603634	142.971611	170.803698	142.410476	93.896343	63.483754
25/02/12	08:09:37	8.700000	935.800000	60.000000	8.191884	8.635406	9.103212	9.596672	10.117237	10.666440	11.245908	11.857365	12.502639	13.183668	13.902510	14.661350	15.462511	16.306405	17.200052	18.143849	19.140782	20.194025	21.306962	22.483202	23.726595	25.041255	26.431579	27.902275	29.458384	31.105311	32.848859	34.695262	36.651227	38.723977	40.921302	43.251611	45.723997	48.348305	51.135210	54.096303	57.244189	60.592600	64.156516	67.952312	71.997912	76.312972	80.919086	85.840015	91.101957	96.733838	102.767658	109.238871	116.186824	123.655247	131.692813	140.353762	149.698607	159.794923	170.718229	182.552959	195.393545	209.345597	224.527196	241.087254	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000018	0.000087	0.000392	0.001670	0.007052	0.030873	0.144383	0.724226	3.707578	10.102768	2.829934	0.600802	0.676878	3.908135	21.078622	49.627115	57.902562	37.690192	47.960104	101.755509	125.268844	73.062454	83.349496	174.067374	212.048425	184.836365	204.578413	346.941089	382.714308	401.586968	373.869315	269.474824	221.602472	127.052001	105.946562	79.776899	50.953645	82.869741	85.172714	71.844728	82.067884	138.375837	106.530490	69.932637	86.483990	89.231439	73.980272	58.509468	19.704979	39.693594	33.853385	20.948366	2.827251	7.867034
25/02/12	08:12:41	9.500000	928.800000	60.000000	8.225136	8.670397	9.140034	9.635421	10.158011	10.709345	11.291055	11.904868	12.552619	13.236253	13.957833	14.719551	15.523736	16.370864	17.267841	18.215139	19.215748	20.272853	21.389845	22.570341	23.818200	25.137544	26.532781	28.008625	29.570128	31.222705	32.972166	34.824756	36.787189	38.866698	41.071078	43.408747	45.888805	48.521100	51.316310	54.286028	57.442858	60.800527	64.374011	68.179671	72.235415	76.560878	81.177624	86.109378	91.382292	97.025234	103.070134	109.552361	116.511161	123.990143	132.037835	140.708310	150.061887	160.165914	171.095651	182.935240	195.778781	209.731517	224.911117	241.449082	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000010	0.000025	0.000163	0.000980	0.005445	0.028752	0.148959	0.781016	4.138442	15.783950	13.862501	3.555799	3.442062	15.389735	40.218565	19.712301	10.188593	29.837298	68.585639	101.978019	59.854691	74.955007	176.769687	232.411290	294.655661	235.715236	243.869144	353.017837	322.574236	371.991052	324.965402	303.224751	305.998883	243.025987	102.818001	87.957404	64.803030	60.936963	59.247929	70.373903	62.007269	60.016473	47.293372	85.324675	113.457015	102.747111	43.392702	72.538468	23.854721	4.058471	19.018884	17.091271	13.768552	15.742504
25/02/12	08:15:44	10.300000	923.200000	60.000000	8.257497	8.704338	9.175630	9.672751	10.197159	10.750398	11.334102	11.950005	12.599944	13.285869	14.009848	14.774077	15.580889	16.430815	17.330661	18.280960	19.284710	20.345097	21.465519	22.649598	23.901199	25.224448	26.623758	28.103850	29.669779	31.326964	33.081220	34.938795	36.906407	38.991288	41.201238	43.544672	46.030688	48.669133	51.470677	54.446904	57.610409	60.974902	64.555339	68.368058	72.430934	76.763565	81.387469	86.326316	91.606188	97.255873	103.307206	109.795442	116.759692	124.243407	132.294933	140.968128	150.323062	160.426799	171.354271	183.189246	196.025404	209.967509	225.132703	241.651897	0.000010	0.000010	0.000010	0.000010	0.000032	0.000153	0.000683	0.002868	0.011750	0.048929	0.213922	0.993342	4.618408	11.187408	3.712048	1.177051	2.494104	7.599116	5.609847	6.584203	10.183433	33.644494	55.810312	59.505374	108.342013	98.110136	84.147532	66.219499	74.528942	140.376334	190.171979	237.425355	306.372386	237.154414	306.006405	336.768218	389.529387	317.737016	242.576017	141.205164	113.697519	52.719380	12.008353	1.704922	0.444837	0.494180	3.643425	29.921103	26.583417	25.278677	17.824651	59.717678	108.471368	96.022435	109.870016	139.034890	102.892650	127.166957	74.842313	47.535865
25/02/12	08:18:48	11.100000	920.800000	60.000000	8.264158	8.711214	9.182724	9.680065	10.204695	10.758156	11.342083	11.958207	12.608365	13.294504	14.018692	14.783124	15.590130	16.440258	17.340271	18.290720	19.294600	20.355094	21.475596	22.659722	23.911330	25.234543	26.633766	28.113710	29.679421	31.336310	33.090179	34.947261	36.914260	38.998391	41.207432	43.549777	46.034498	48.671411	51.471154	54.445273	57.606315	60.967945	64.545057	68.353924	72.412347	76.739836	81.357810	86.289825	91.561832	97.202470	103.243402	109.719686	116.670206	124.138158	132.171591	140.824025	150.155148	160.231585	171.127774	182.926923	195.722080	209.617301	224.728937	241.187018	0.000010	0.000010	0.001539	0.006942	0.028384	0.111336	0.430834	1.690606	6.271706	12.146489	5.517088	2.351679	4.254095	9.312969	6.112556	11.156290	39.061444	66.448437	76.282757	81.595582	37.468708	35.268747	81.939824	116.118452	96.999889	102.275319	165.639949	110.722003	116.264389	210.792571	228.612705	173.077654	222.933328	342.580392	290.321107	328.648503	365.933215	319.529460	175.094135	178.072862	143.178870	64.183003	49.020500	38.648788	40.014422	48.970546	16.815054	18.882326	45.459130	47.959076	60.147897	60.900160	122.402332	107.193400	116.895502	120.610376	151.959308	95.849561	86.978609	83.572790
